PR,URL,Title,Content type,Is rendered page,HTTP status code,Organic traffic,Is indexable page,Hreflang links,Hreflang links codes,Hreflang issues,Hreflang group ID,No. of hreflang inlinks,No. of all inlinks
20,https://handlemyfile.com/vi/cat-pdf,Cắt PDF trực tuyến - Xóa lề khỏi PDF cục bộ | HandleMyFile,text/html; charset=utf-8,false,200,0,true,,,Some pages don't include hreflang links to all the other pages of the group,,14,14
20,https://handlemyfile.com/ko/pdf-jareugi,온라인으로 PDF 자르기 - PDF에서 로컬로 여백 제거 | HandleMyFile,text/html; charset=utf-8,false,200,0,true,"https://handlemyfile.com/ar/qs-mlf-pdf
https://handlemyfile.com/crop-pdf
https://handlemyfile.com/crop-pdf
https://handlemyfile.com/cs/oriznout-pdf
https://handlemyfile.com/da/beskaer-pdf
https://handlemyfile.com/de/pdf-zuschneiden
https://handlemyfile.com/el/perikopi-pdf
https://handlemyfile.com/es/recortar-pdf
https://handlemyfile.com/fi/rajaa-pdf
https://handlemyfile.com/fr/recadrer-le-pdf
https://handlemyfile.com/he/khytvk-pdf
https://handlemyfile.com/hi/piiddiieph-kaatten
https://handlemyfile.com/hu/pdf-kivagasa
https://handlemyfile.com/id/pangkas-pdf
https://handlemyfile.com/it/ritaglia-pdf
https://handlemyfile.com/ja/pdf-torimingu
https://handlemyfile.com/ko/pdf-jareugi
https://handlemyfile.com/ms/pangkas-pdf
https://handlemyfile.com/nl/pdf-bijsnijden
https://handlemyfile.com/no/beskjaer-pdf
https://handlemyfile.com/pl/przytnij-plik-pdf
https://handlemyfile.com/pt/cortar-pdf
https://handlemyfile.com/ro/decupati-pdf
https://handlemyfile.com/ru/obrezat-pdf
https://handlemyfile.com/sk/orezat-pdf
https://handlemyfile.com/sv/beskar-pdf
https://handlemyfile.com/th/khr-btad-pdf
https://handlemyfile.com/tr/pdf-yi-kirp
https://handlemyfile.com/uk/obrizati-pdf
https://handlemyfile.com/vi/cat-pdf
https://handlemyfile.com/zh/cai-jian-pdf","200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200",Some pages don't include hreflang links to all the other pages of the group,13291092411000368166,13,13
20,https://handlemyfile.com/sk/orezat-pdf,Orezať PDF online – lokálne odstrániť okraje z PDF,text/html; charset=utf-8,false,200,0,true,,,Some pages don't include hreflang links to all the other pages of the group,,14,14
20,https://handlemyfile.com/hu/pdf-kivagasa,PDF online vágása – Margók eltávolítása a PDF-ből helyileg,text/html; charset=utf-8,false,200,0,true,,,Some pages don't include hreflang links to all the other pages of the group,,14,14
20,https://handlemyfile.com/no/beskjaer-pdf,Beskjær PDF på nett - Fjern marginer fra PDF lokalt,text/html; charset=utf-8,false,200,0,true,,,Some pages don't include hreflang links to all the other pages of the group,,14,14
20,https://handlemyfile.com/sv/beskar-pdf,Beskär PDF Online - Ta bort marginaler från PDF lokalt,text/html; charset=utf-8,false,200,0,true,,,Some pages don't include hreflang links to all the other pages of the group,,14,14
20,https://handlemyfile.com/pt/cortar-pdf,Cortar PDF Online - Remover Margens do PDF Localmente,text/html; charset=utf-8,false,200,0,true,"https://handlemyfile.com/ar/qs-mlf-pdf
https://handlemyfile.com/crop-pdf
https://handlemyfile.com/crop-pdf
https://handlemyfile.com/cs/oriznout-pdf
https://handlemyfile.com/da/beskaer-pdf
https://handlemyfile.com/de/pdf-zuschneiden
https://handlemyfile.com/el/perikopi-pdf
https://handlemyfile.com/es/recortar-pdf
https://handlemyfile.com/fi/rajaa-pdf
https://handlemyfile.com/fr/recadrer-le-pdf
https://handlemyfile.com/he/khytvk-pdf
https://handlemyfile.com/hi/piiddiieph-kaatten
https://handlemyfile.com/hu/pdf-kivagasa
https://handlemyfile.com/id/pangkas-pdf
https://handlemyfile.com/it/ritaglia-pdf
https://handlemyfile.com/ja/pdf-torimingu
https://handlemyfile.com/ko/pdf-jareugi
https://handlemyfile.com/ms/pangkas-pdf
https://handlemyfile.com/nl/pdf-bijsnijden
https://handlemyfile.com/no/beskjaer-pdf
https://handlemyfile.com/pl/przytnij-plik-pdf
https://handlemyfile.com/pt/cortar-pdf
https://handlemyfile.com/ro/decupati-pdf
https://handlemyfile.com/ru/obrezat-pdf
https://handlemyfile.com/sk/orezat-pdf
https://handlemyfile.com/sv/beskar-pdf
https://handlemyfile.com/th/khr-btad-pdf
https://handlemyfile.com/tr/pdf-yi-kirp
https://handlemyfile.com/uk/obrizati-pdf
https://handlemyfile.com/vi/cat-pdf
https://handlemyfile.com/zh/cai-jian-pdf","200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200",Some pages don't include hreflang links to all the other pages of the group,13291092411000368166,13,13
20,https://handlemyfile.com/da/beskaer-pdf,Beskær PDF online - Fjern margener fra PDF lokalt,text/html; charset=utf-8,false,200,0,true,,,Some pages don't include hreflang links to all the other pages of the group,,14,14
20,https://handlemyfile.com/crop-pdf,Crop PDF Online - Remove Margins from PDF Locally,text/html; charset=utf-8,false,200,0,true,"https://handlemyfile.com/ar/qs-mlf-pdf
https://handlemyfile.com/crop-pdf
https://handlemyfile.com/crop-pdf
https://handlemyfile.com/cs/oriznout-pdf
https://handlemyfile.com/da/beskaer-pdf
https://handlemyfile.com/de/pdf-zuschneiden
https://handlemyfile.com/el/perikopi-pdf
https://handlemyfile.com/es/recortar-pdf
https://handlemyfile.com/fi/rajaa-pdf
https://handlemyfile.com/fr/recadrer-le-pdf
https://handlemyfile.com/he/khytvk-pdf
https://handlemyfile.com/hi/piiddiieph-kaatten
https://handlemyfile.com/hu/pdf-kivagasa
https://handlemyfile.com/id/pangkas-pdf
https://handlemyfile.com/it/ritaglia-pdf
https://handlemyfile.com/ja/pdf-torimingu
https://handlemyfile.com/ko/pdf-jareugi
https://handlemyfile.com/ms/pangkas-pdf
https://handlemyfile.com/nl/pdf-bijsnijden
https://handlemyfile.com/no/beskjaer-pdf
https://handlemyfile.com/pl/przytnij-plik-pdf
https://handlemyfile.com/pt/cortar-pdf
https://handlemyfile.com/ro/decupati-pdf
https://handlemyfile.com/ru/obrezat-pdf
https://handlemyfile.com/sk/orezat-pdf
https://handlemyfile.com/sv/beskar-pdf
https://handlemyfile.com/th/khr-btad-pdf
https://handlemyfile.com/tr/pdf-yi-kirp
https://handlemyfile.com/uk/obrizati-pdf
https://handlemyfile.com/vi/cat-pdf
https://handlemyfile.com/zh/cai-jian-pdf","200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200",Some pages don't include hreflang links to all the other pages of the group,13291092411000368166,26,26
20,https://handlemyfile.com/ja/pdf-torimingu,オンラインで PDF をトリミング - PDF からローカルで余白を削除 | HandleMyFile,text/html; charset=utf-8,false,200,0,true,"https://handlemyfile.com/ar/qs-mlf-pdf
https://handlemyfile.com/crop-pdf
https://handlemyfile.com/crop-pdf
https://handlemyfile.com/cs/oriznout-pdf
https://handlemyfile.com/da/beskaer-pdf
https://handlemyfile.com/de/pdf-zuschneiden
https://handlemyfile.com/el/perikopi-pdf
https://handlemyfile.com/es/recortar-pdf
https://handlemyfile.com/fi/rajaa-pdf
https://handlemyfile.com/fr/recadrer-le-pdf
https://handlemyfile.com/he/khytvk-pdf
https://handlemyfile.com/hi/piiddiieph-kaatten
https://handlemyfile.com/hu/pdf-kivagasa
https://handlemyfile.com/id/pangkas-pdf
https://handlemyfile.com/it/ritaglia-pdf
https://handlemyfile.com/ja/pdf-torimingu
https://handlemyfile.com/ko/pdf-jareugi
https://handlemyfile.com/ms/pangkas-pdf
https://handlemyfile.com/nl/pdf-bijsnijden
https://handlemyfile.com/no/beskjaer-pdf
https://handlemyfile.com/pl/przytnij-plik-pdf
https://handlemyfile.com/pt/cortar-pdf
https://handlemyfile.com/ro/decupati-pdf
https://handlemyfile.com/ru/obrezat-pdf
https://handlemyfile.com/sk/orezat-pdf
https://handlemyfile.com/sv/beskar-pdf
https://handlemyfile.com/th/khr-btad-pdf
https://handlemyfile.com/tr/pdf-yi-kirp
https://handlemyfile.com/uk/obrizati-pdf
https://handlemyfile.com/vi/cat-pdf
https://handlemyfile.com/zh/cai-jian-pdf","200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200",Some pages don't include hreflang links to all the other pages of the group,13291092411000368166,13,13
20,https://handlemyfile.com/ms/pangkas-pdf,Pangkas PDF Dalam Talian - Alih Keluar Margin daripada PD...,text/html; charset=utf-8,false,200,0,true,,,Some pages don't include hreflang links to all the other pages of the group,,14,14
20,https://handlemyfile.com/fi/rajaa-pdf,Rajaa PDF Online - Poista marginaalit PDF:stä paikallisesti,text/html; charset=utf-8,false,200,0,true,,,Some pages don't include hreflang links to all the other pages of the group,,14,14
20,https://handlemyfile.com/de/pdf-zuschneiden,PDF online zuschneiden – Ränder lokal aus PDF entfernen,text/html; charset=utf-8,false,200,0,true,"https://handlemyfile.com/ar/qs-mlf-pdf
https://handlemyfile.com/crop-pdf
https://handlemyfile.com/crop-pdf
https://handlemyfile.com/cs/oriznout-pdf
https://handlemyfile.com/da/beskaer-pdf
https://handlemyfile.com/de/pdf-zuschneiden
https://handlemyfile.com/el/perikopi-pdf
https://handlemyfile.com/es/recortar-pdf
https://handlemyfile.com/fi/rajaa-pdf
https://handlemyfile.com/fr/recadrer-le-pdf
https://handlemyfile.com/he/khytvk-pdf
https://handlemyfile.com/hi/piiddiieph-kaatten
https://handlemyfile.com/hu/pdf-kivagasa
https://handlemyfile.com/id/pangkas-pdf
https://handlemyfile.com/it/ritaglia-pdf
https://handlemyfile.com/ja/pdf-torimingu
https://handlemyfile.com/ko/pdf-jareugi
https://handlemyfile.com/ms/pangkas-pdf
https://handlemyfile.com/nl/pdf-bijsnijden
https://handlemyfile.com/no/beskjaer-pdf
https://handlemyfile.com/pl/przytnij-plik-pdf
https://handlemyfile.com/pt/cortar-pdf
https://handlemyfile.com/ro/decupati-pdf
https://handlemyfile.com/ru/obrezat-pdf
https://handlemyfile.com/sk/orezat-pdf
https://handlemyfile.com/sv/beskar-pdf
https://handlemyfile.com/th/khr-btad-pdf
https://handlemyfile.com/tr/pdf-yi-kirp
https://handlemyfile.com/uk/obrizati-pdf
https://handlemyfile.com/vi/cat-pdf
https://handlemyfile.com/zh/cai-jian-pdf","200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200",Some pages don't include hreflang links to all the other pages of the group,13291092411000368166,13,13
20,https://handlemyfile.com/th/khr-btad-pdf,ครอบตัด PDF ออนไลน์ - ลบระยะขอบออกจาก PDF ในเครื่อง,text/html; charset=utf-8,false,200,0,true,,,Some pages don't include hreflang links to all the other pages of the group,,14,14
20,https://handlemyfile.com/he/khytvk-pdf,חיתוך PDF באינטרנט - הסר שוליים מ-PDF באופן מקומי,text/html; charset=utf-8,false,200,0,true,,,Some pages don't include hreflang links to all the other pages of the group,,14,14
20,https://handlemyfile.com/ru/obrezat-pdf,Обрезать PDF онлайн — удалить поля из PDF локально,text/html; charset=utf-8,false,200,0,true,"https://handlemyfile.com/ar/qs-mlf-pdf
https://handlemyfile.com/crop-pdf
https://handlemyfile.com/crop-pdf
https://handlemyfile.com/cs/oriznout-pdf
https://handlemyfile.com/da/beskaer-pdf
https://handlemyfile.com/de/pdf-zuschneiden
https://handlemyfile.com/el/perikopi-pdf
https://handlemyfile.com/es/recortar-pdf
https://handlemyfile.com/fi/rajaa-pdf
https://handlemyfile.com/fr/recadrer-le-pdf
https://handlemyfile.com/he/khytvk-pdf
https://handlemyfile.com/hi/piiddiieph-kaatten
https://handlemyfile.com/hu/pdf-kivagasa
https://handlemyfile.com/id/pangkas-pdf
https://handlemyfile.com/it/ritaglia-pdf
https://handlemyfile.com/ja/pdf-torimingu
https://handlemyfile.com/ko/pdf-jareugi
https://handlemyfile.com/ms/pangkas-pdf
https://handlemyfile.com/nl/pdf-bijsnijden
https://handlemyfile.com/no/beskjaer-pdf
https://handlemyfile.com/pl/przytnij-plik-pdf
https://handlemyfile.com/pt/cortar-pdf
https://handlemyfile.com/ro/decupati-pdf
https://handlemyfile.com/ru/obrezat-pdf
https://handlemyfile.com/sk/orezat-pdf
https://handlemyfile.com/sv/beskar-pdf
https://handlemyfile.com/th/khr-btad-pdf
https://handlemyfile.com/tr/pdf-yi-kirp
https://handlemyfile.com/uk/obrizati-pdf
https://handlemyfile.com/vi/cat-pdf
https://handlemyfile.com/zh/cai-jian-pdf","200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200",Some pages don't include hreflang links to all the other pages of the group,13291092411000368166,13,13
